lwage,educ,exper,inst1,inst2
1.97295907742856,8,10,4.17614516456213,4.90754231586684
1.02862002509807,8,11,-0.120325970507362,7.24235223178779
1.49384197084292,8,12,3.72824912650988,0.412009092563503
1.34042894071459,8,13,3.41352796632374,4.20372244479995
1.90029999827939,8,14,1.93939234644759,0.72487120701419
1.79099400967196,12,3,4.88632057879042,0.133273410201135
1.84711003508034,12,4,4.39941138851397,5.14518197451928
1.68065001560379,12,5,8.04971616923286,1.84290487948238
1.77776006660333,12,6,5.20106187771589,1.45255460589101
1.78945304480828,12,7,5.39220854842076,1.98121250960935
1.79336091955501,12,8,5.23468784536505,3.71030460625391
2.19209103433415,12,9,0.0592198828157198,-0.345665850125723
1.84447503004836,12,10,2.50692607840866,4.3950669807345
1.69604393894699,12,4,5.61337409124874,1.62734173215596
1.58609104292518,12,5,1.71929761770273,-2.91618134285752
1.56267004703937,12,6,0.557438544990542,-2.9249552064941
1.5774899478157,12,7,2.16957978383617,9.89079355284082
